Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Abstract;Author Keywords;Index Keywords;Document Type;Publication Stage;Open Access;Source;EID
"Dautov E.; Astafeva N.";"Dautov, Eldar (57223093387); Astafeva, Natalia (57205458347)";"57223093387; 57205458347";Convolutional Neural Network in the Classification of Architectural Styles of Buildings;2021;Proceedings of the 2021 IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering, ElConRus 2021;;;9396452;274;277;3;9;10.1109/ElConRus51938.2021.9396452;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104706529&doi=10.1109%2fElConRus51938.2021.9396452&partnerID=40&md5=082c1e90ca4a248ab2135c17df5f4cce;The article focuses on the implementation of the project for the classification of architectural styles of buildings. We use modern deep learning methods using convolutional neural networks for realization of this project. Image classification using CNN has many implementations. However, the recognition of architectural styles is not fully researched. This article presents a neural network capable of determining from a photograph of a building its belonging to a certain style of architecture. We train a deep CNN classifier model to classify buildings belonging to 15 different architectural styles. We use a data set that we have collected from open sources of the global Internet to do this. © 2021 IEEE.;"Architectural styles; CNN; Deep learning; Image classification";"Architecture; Convolution; Deep learning; Learning systems; Architectural style; Classifier models; Data set; Global Internet; Learning methods; Open sources; Convolutional neural networks";Conference paper;Final;;Scopus;2-s2.0-85104706529
"Obeso A.M.; Benois-Pineau J.; Vázquez M.S.G.; Acosta A.A.R.";"Obeso, A. Montoya (57016511800); Benois-Pineau, J. (6701750610); Vázquez, M. S. García (24366173900); Acosta, A. A. Ramírez (6602671796)";"57016511800; 6701750610; 24366173900; 6602671796";Saliency-based selection of visual content for deep convolutional neural networks: Application to architectural style classification;2019;Multimedia Tools and Applications;78;8;;9553;9576;23;13;10.1007/s11042-018-6515-2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053042423&doi=10.1007%2fs11042-018-6515-2&partnerID=40&md5=5328845d43de22566067e32cc0a874ec;The automatic description of digital multimedia content was mainly developed for classification tasks, retrieval systems and massive ordering of data. Preservation of cultural heritage is a field of high importance of application of these methods. We address classification problem in cultural heritage such as classification of architectural styles in digital photographs of Mexican cultural heritage. In general, the selection of relevant content in the scene for training classification models makes the models more efficient in terms of accuracy and training time. Here we use a saliency-driven approach to predict visual attention in images and use it to train a Deep Convolutional Neural Network. Also, we present an analysis of the behavior of the models trained under the state-of-the-art image cropping and the saliency maps. To train invariant models to rotations, data augmentation of training set is required, which posses problems of filling normalization of crops, we study were different padding techniques and we find an optimal solution. The results are compared with the state-of-the-art in terms of accuracy and training time. Furthermore, we are studying saliency cropping in training and generalization for another classical task such as weak labeling of massive collections of images containing objects of interest. Here the experiments are conducted on a large subset of ImageNet database. This work is an extension of preliminary research in terms of image padding methods and generalization on large scale generic database. © 2018, Springer Science+Business Media, LLC, part of Springer Nature.;"Cultural heritage; Data selection; Deep learning; Visual attention prediction";"Architecture; Behavioral research; Convolution; Deep learning; Historic preservation; Image processing; Neural networks; Search engines; Architectural style; Classification models; Classification tasks; Cultural heritages; Data Selection; Deep convolutional neural networks; Digital photographs; Visual Attention; Deep neural networks";Article;Final;;Scopus;2-s2.0-85053042423
"Loufakis M.; Symeonidis P.; Fontalis S.; Ioannidis D.; Tzovaras D.";"Loufakis, M. (58499216000); Symeonidis, P. (57213617645); Fontalis, S. (58655793800); Ioannidis, D. (19638392200); Tzovaras, D. (13105681700)";"58499216000; 57213617645; 58655793800; 19638392200; 13105681700";Employing Deep Learning Framework to Support Location Management for the Audio-Visual Industry;2023;2023 8th International Conference on Image, Vision and Computing, ICIVC 2023;;;;942;947;5;0;10.1109/ICIVC58118.2023.10270287;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175611328&doi=10.1109%2fICIVC58118.2023.10270287&partnerID=40&md5=8e58e5a2cd659bb50c3c6cda0fcf3bcd;This paper presents a specialized tool for film producers and managers to extract useful information from images of different locations. The resulting framework can be used for image retrieval and other applications related to film production and location scouting. The framework uses deep learning models to extract labels, colors, seasons, emotions, and building architecture from input images. The methodology is described in detail, outlining the different steps involved in image processing and feature extraction. The label extraction module uses a transfer learning approach with pre-trained CNN models fine-tuned on a custom dataset of 106 classes. The color extraction module uses the LAB color space, a device-independent and perceptually uniform color space, in image processing applications, to accurately identify the dominant color, while the season extraction module extracts seasonal information from input images. The emotion extraction module identifies the emotion portrayed in an image, and the architectural style module automatically identifies the style of buildings in photos. Finally, the embedding module combines various vectors representing different image aspects to create a general embedding for each image. © 2023 IEEE.;"artificial intelligence; building architecture identification; CNN models; color extraction; deep learning; embedding; emotion extraction; feature extraction; film production; image processing; image retrieval; LAB color space; label extraction; location scouting; season extraction; transfer learning";"Color; Deep learning; Embeddings; Extraction; Feature extraction; Image processing; Image retrieval; Location; Building architecture identification; CNN models; Color extraction; Colour spaces; Deep learning; Embeddings; Emotion extractions; Features extraction; Film production; Images processing; LAB color space; Label extraction; Location scouting; Season extraction; Transfer learning; Architecture";Conference paper;Final;;Scopus;2-s2.0-85175611328
"Diker F.; Erkan İ.";"Diker, Fadime (57222732561); Erkan, İlker (57190946568)";"57222732561; 57190946568";AN APPROACH WITH DEEP CONVOLUTIONAL NEURAL NETWORKS FOR ACCURATE ARCHITECTURAL STYLE CLASSIFICATION;2024;New Design Ideas;8;3;;615;640;25;0;10.62476/ndi83615;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213398602&doi=10.62476%2fndi83615&partnerID=40&md5=35e8609118e7d3b4d8df31c1891021a6;Unlike other studies, this study aims to examine the effect of data diversity and quantity on the performance of a model rather than solely focusing on classifying architectural styles. It also seeks to emphasize the importance of selecting the appropriate number of classes in architectural style classification and to explore how determining the optimal number of classes affects the model's success. The first dataset comprises the original images (4776 images), the second dataset (10091 images) includes additional data and the third dataset (9552 images) is obtained through data augmentation. Using these three datasets, models were developed by reducing the number of classes with convolutional neural networks (CNNs), which utilize convolution layers to identify local features in the images and classify them by summarizing these features. The results of the developed models show that the method of adding data and increasing data decreased the success of architectural style classification, whereas reducing the number of styles increased it. This study may lay the groundwork for the development of deep learning models for future architectural style classification. The findings of this study can significantly impact various application areas, such as analyzing architectural styles, identifying historical periods and integrating them into architectural education. © 2024, Jomard Publishing. All rights reserved.;"Architectural styles; cultural heritage; deep learning; digital documentation; image classification";;Article;Final;"All Open Access; Bronze Open Access";Scopus;2-s2.0-85213398602
"Zhao P.; Miao Q.; Liu R.; Song J.";"Zhao, Peipei (57199170604); Miao, Qiguang (9133503300); Liu, Ruyi (56460571700); Song, Jianfeng (55500915300)";"57199170604; 9133503300; 56460571700; 55500915300";Architectural style classification based on DNN model;2019;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);11857 LNCS;;;505;516;11;3;10.1007/978-3-030-31654-9_43;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086144925&doi=10.1007%2f978-3-030-31654-9_43&partnerID=40&md5=b93c5a74b3dd70269d485061785ce7e2;Deep neural networks (DNN) have been widely used for image classification. One major hurdle of deep learning approaches is that large sets of labeled data are necessary, which can be prohibitively costly to obtain, particularly in architectural style classification. Data augmentation can alleviate this labeling effort. In this paper, we use data augmentation to increase the number of architectural style datasets. To extract building elements, the inputs are preprocessed by Deformable Part Model (DPM) first, and then the preprocessed images are sent to the data augmentation to increase the number of images. Next, we design a deep neural network based on GoogLeNet. The proposed network aims to learn robust feature embeddings to improve architectural style classification performance. Finally, architectural style can be classified by the robust feature embeddings. Experimental results show that our approach achieves promising performance and is superior to previous methods. © Springer Nature Switzerland AG 2019.;"Architectural style classification; Data augmentation; Deep neural networks; Deformable Part Model; GoogLeNet";"Architecture; Classification (of information); Computer vision; Deep learning; Embeddings; Architectural style; Building element; Classification performance; Data augmentation; Deformable part models; Learning approach; Deep neural networks";Conference paper;Final;;Scopus;2-s2.0-85086144925
"Wang R.; Gu D.; Wen Z.; Yang K.; Liu S.; Jiang F.";"Wang, Rui (58912617700); Gu, Donghao (57203245286); Wen, Zhaojing (57210578094); Yang, Kai (57703361600); Liu, Shaohui (7409458485); Jiang, Feng (56681657800)";"58912617700; 57203245286; 57210578094; 57703361600; 7409458485; 56681657800";Intra-class Classification of Architectural Styles Using Visualization of CNN;2019;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);11632 LNCS;;;205;216;11;4;10.1007/978-3-030-24274-9_18;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073910804&doi=10.1007%2f978-3-030-24274-9_18&partnerID=40&md5=fb99d2d8000787dd08a079f4407cad18;The classification of architectural style is one of the most challenging problems in architectural history due to its temporal inter-class relationships between different styles and geographical variation within one style. Previous computer version approaches have primarily focused on general classification of multiple architectural styles based on historical age, but very few studies have attempted deep learning to address intra-class classification problems according to geographical location, which might reveal the significance of local evolution and adaption of ancient architectural style. Therefore, we exemplified gothic architecture as a certain genre and leased a new dataset containing gothic architecture in three different countries: France, England, and Italy. Besides, a trained model is susceptible to overfitting due to fecundity of regional parameters and shortcoming of dataset. In this paper, we propose a new approach to accurately classify intra-class variance in the sense of their geographical locations: visualization of Convolutional Neural Network. Experimentation on this dataset shows that the approach of intra-class classification based on local features achieves high classification rate. We also present interpretable explanations for the results, to illustrate architectural indication of intra-class classification. © 2019, Springer Nature Switzerland AG.;"Architectural Style Classification; Convolutional Neural Network; Visualization";"Architecture; Convolution; Deep learning; Flow visualization; Network architecture; Neural networks; Visualization; Architectural style; Classification rates; Computer versions; Convolutional neural network; Geographical locations; Geographical variations; Gothic architectures; New approaches; Classification (of information)";Conference paper;Final;;Scopus;2-s2.0-85073910804
"Yılmaz E.B.; Akgül Y.S.; Tan F.";"Yılmaz, Emirkan Burak (59254768200); Akgül, Yusuf Sinan (6603443254); Tan, Funda (57831699800)";"59254768200; 6603443254; 57831699800";"Architectural Works of the Early Republic Period from an Artificial Intelligence Perspective; [Yapay Zekâ Perspektifinden Erken Cumhuriyet Dönemi Mimari Eserleri]";2024;32nd IEEE Conference on Signal Processing and Communications Applications, SIU 2024 - Proceedings;;;;;;;0;10.1109/SIU61531.2024.10600693;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200903651&doi=10.1109%2fSIU61531.2024.10600693&partnerID=40&md5=b8f4fe1fae1297403c837f26e6e2c893;This study presents a versatile approach integrating various neural network architectures with a focus on classifying architectural works. To address the lack of suitable datasets in the literature, a custom dataset has been created and made publicly available. The study aims to determine the most effective model, taking into account fine details in architectural styles. In this context, a comparative analysis has been conducted on four different convolutional neural network (CNN) architectures, including a baseline model trained from scratch and models using transfer learning methods with VGG, ResNet, and EfficientNet architectures. Through experiments, the EfficientNet architecture was fine-tuned, achieving an accuracy of %84.65 for 3 architects and %74.08 for 16 architects. Additionally, the two obtained models were used as feature extractors to visualize relationships among architects in a 2D space using t-SNE dimension reduction technique. These promising results indicate that these techniques can significantly contribute to architectural style analysis and serve as valuable tools for creating innovative designs through the use of generative artificial intelligence. © 2024 IEEE.;"architectural style; convolutional neural network; deep learning; image classification";"Architecture; Convolution; Convolutional neural networks; Deep learning; Learning systems; Network architecture; Transfer learning; Architectural style; Architectural work; Baseline models; Comparative analyzes; Convolutional neural network; Deep learning; Feature extractor; Images classification; Neural network architecture; Transfer learning methods; Image classification";Conference paper;Final;;Scopus;2-s2.0-85200903651
"Lamas A.; Tabik S.; Cruz P.; Montes R.; Martínez-Sevilla Á.; Cruz T.; Herrera F.";"Lamas, Alberto (57206904461); Tabik, Siham (55884151200); Cruz, Policarpo (37028231900); Montes, Rosana (7006522713); Martínez-Sevilla, Álvaro (6602619556); Cruz, Teresa (57219326116); Herrera, Francisco (7102347190)";"57206904461; 55884151200; 37028231900; 7006522713; 6602619556; 57219326116; 7102347190";MonuMAI: Dataset, deep learning pipeline and citizen science based app for monumental heritage taxonomy and classification;2021;Neurocomputing;420;;;266;280;14;33;10.1016/j.neucom.2020.09.041;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092227308&doi=10.1016%2fj.neucom.2020.09.041&partnerID=40&md5=f517e272a3a3bc3d3ab3a5ae6e6bcd9b;An important part of art history can be discovered through the visual information in monument facades. However, the analysis of this visual information, i.e, morphology and architectural elements, requires high expert knowledge. An automatic system for identifying the architectural style or detecting the architectural elements of a monument based on one image will certainly help improving our knowledge in art and history. Building such tool is challenging as some styles share architectural elements, the bad conservation state of some monuments and the noise included in the image itself. The aim of this paper is to introduce MonuMAI (Monument with Mathematics and Artificial Intelligence) framework. In particular, (i) we designed MonuMAI dataset rich with expert knowledge considering the proposed architectural styles taxonomy and key elements relationship, which allows addressing several tasks, e.g., monument style classification and architectural elements detection, (ii) we developed MonuMAI deep learning pipeline based on lightweight MonuNet architecture for monument style classification and MonuMAI Key Elements Detection (MonuMAI-KED) model, and (iii) we built citizen science based MonuMAI mobile app that uses the proposed MonuMAI deep learning pipeline trained on MonuMAI dataset for performing in real life conditions. Our experiments show that both MonuNet architecture and the detection model achieve very good results under real life conditions. © 2020;"Architectural information extraction; Architectural style classification; Convolutional Neural Networks; MonuMAI; Monumental heritage";"Architecture; E-learning; Historic preservation; Image enhancement; Pipelines; Taxonomies; Architectural element; Architectural style; Automatic systems; Citizen science; Detection models; Expert knowledge; Key elements; Visual information; article; artificial intelligence; citizen science; convolutional neural network; deep learning; extraction; inheritance; mathematics; mobile application; noise; pipeline; taxonomy; Deep learning";Article;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85092227308
"Kavitha S.; Mohanavalli S.; Bharathi B.; Rahul C.H.; Shailesh S.; Preethi K.";"Kavitha, Srinivasan (35778316000); Mohanavalli, S. (37075351500); Bharathi, B. (58494595400); Rahul, C.H. (58497895600); Shailesh, S. (57841716400); Preethi, K. (57219120911)";"35778316000; 37075351500; 58494595400; 58497895600; 57841716400; 57219120911";Classification of Indian Monument Architecture Styles Using Bi-Level Hybrid Learning Techniques;2022;Lecture Notes in Networks and Systems;436;;;471;488;17;1;10.1007/978-[national-id]-8_32;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135816689&doi=10.1007%2f978-[national-id]-8_32&partnerID=40&md5=82df8e20df9eca1e35a6d28f5c36e932;India is known for its rich architectural and cultural inheritance. In this research work, classification of the Indian historical monuments has been attempted in two levels, primarily based on the time period of its construction and secondly based on its architectural style, using machine learning (ML) and deep learning (DL) techniques. A rich corpus of monument images of varying historical periods and architectural styles has been collected from the web, blogs, and tourism websites. Feature extraction methods such as speeded-up robust feature (SURF), scale-invariant feature transform (SIFT), features from accelerated segment test (FAST), oriented FAST and rotated brief (ORB), Hu moments, image moments, and Zernike moments are used to extract the features from the input images. ML techniques such as decision tree algorithm (ID3) were used for time period classification in the first level and support vector machine (SVM) for classification of architectural style in the second level. Convolutional neural network (CNN) is designed and validated for training and testing images for both the levels of classification to observe the performance of DL technique in monument classification. Results of this research show that features extracted using Hu moments and Zernike moments resulted in improved accuracy compared to other feature sets. CNN outperforms ML approaches in overall accuracy in both levels of monument classification and also for few specific architectural styles. © 2022, The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd.;"Architectural styles; Convolutional neural network technique; Decision tree algorithm; Indian monuments; Support vector machine algorithm";;Conference paper;Final;;Scopus;2-s2.0-85135816689
"Folino F.; Foresta M.F.; Maurmo D.; Ruga T.; Zumpano E.; Vocaturo E.";"Folino, Fiorella (59259523400); Foresta, Maria Francesca (59561798000); Maurmo, Danilo (59142931400); Ruga, Tommaso (58883970800); Zumpano, Ester (6601916208); Vocaturo, Eugenio (57188803544)";"59259523400; 59561798000; 59142931400; 58883970800; 6601916208; 57188803544";AI Image-based Systems for Enhancing the Cultural Tourism Experience;2024;Proceedings - 2024 IEEE International Conference on Big Data, BigData 2024;;;;4720;4726;6;0;10.1109/BigData62323.2024.10825071;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217998269&doi=10.1109%2fBigData62323.2024.10825071&partnerID=40&md5=bc7eb797b01201a1b640e5781c0a064f;Technological innovation, conservation and enhancement are key elements for promoting cultural heritage and attracting visitors worldwide. Cultural tourism represents a significant economic and social strategy, capable of stimulating regional development and revitalizing marginalized areas. In recent years, artificial intelligence (AI) has transformed the sector, offering new ways to engage with and preserve cultural assets. This study explores the application of advanced AI techniques, particularly Convolutional Neural Networks (CNNs), to improve the classification and recognition of images related to architectural heritage. A deep learning algorithm specifically designed for cultural heritage enhancement is presented, focusing on the automatic classification of images of buildings and monuments. The analysis includes a comparison between pre-trained models and custom models, highlighting the performance of different approaches. The experimental results demonstrate that our ensemble model achieved 90% accuracy in classifying architectural heritage elements across 10 categories, with the Majority Vote Ensemble approach outperforming individual models by 6-10%. This improved classification accuracy enables more reliable automated systems for cultural heritage documentation and interactive tourist experiences. The research addresses key challenges in architectural heritage classification including variations in preservation state, lighting conditions, and complex backgrounds with multiple elements. The study also investigates the impact of data augmentation and class balancing techniques on model performance, demonstrating how these methods can mitigate limitations in training data availability. The developed ensemble combines state-of-the-art CNN architectures like ResNet50 and EfficientNet with custom models, leveraging their complementary strengths to achieve robust classification across diverse architectural styles and conditions. The adopted approach is supervised, using a training dataset where images are pre-labeled according to specific categories. This allows the algorithm to learn and subsequently predict the categories of new images based on the acquired information. A practical application is proposed to improve visitor experiences and heritage management, paving the way for future technological advancements in the field. © 2024 IEEE.;"Artificial Intelligence; Augmented Reality; Image Classification; Smart Tourism";"Tourism; Architectural heritage; Convolutional neural network; Cultural heritages; Custom models; Image based system; Images classification; Key elements; Smart tourism; Technological enhancement; Technological innovation; Convolutional neural networks";Conference paper;Final;;Scopus;2-s2.0-85217998269
"Han Q.; Yin C.; Deng Y.; Liu P.";"Han, Qing (57948781500); Yin, Chao (57221927168); Deng, Yunyuan (55220502000); Liu, Peilin (55221147900)";"57948781500; 57221927168; 55220502000; 55221147900";Towards Classification of Architectural Styles of Chinese Traditional Settlements Using Deep Learning: A Dataset, a New Framework, and Its Interpretability;2022;Remote Sensing;14;20;5250;;;;19;10.3390/rs14205250;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140981367&doi=10.3390%2frs14205250&partnerID=40&md5=63d0a206b30d53a02926ca2993a2a354;The classification of architectural style for Chinese traditional settlements (CTSs) has become a crucial task for developing and preserving settlements. Traditionally, the classification of CTSs primarily relies on manual work, which is inefficient and time consuming. Inspired by the tremendous success of deep learning (DL), some recent studies attempted to apply DL networks such as convolution neural networks (CNNs) to achieve automated classification of the architecture styles. However, these studies suffer overfitting problems of the CNNs, leading to inferior classification performance. Moreover, most of the studies apply the CNNs as a black box providing limited interpretability. To address these limitations, a new DL classification framework is proposed in this study to overcome the overfitting problem by transfer learning and learning-based data augmentation technique (i.e., AutoAugment). Furthermore, we also employ class activation map (CAM) visualization technique to help understand how the CNN classifiers work to abstract patterns from the input. Specifically, due to a lack of architectural style datasets for the CTSs, a new annotated dataset is first established with six representative classes. Second, several representative CNNs are leveraged to benchmark the new dataset. Third, to address the overfitting problem of the CNNs, a new DL framework is proposed which combines transfer learning and AutoAugment to improve the classification performance. Extensive experiments are conducted on the new dataset to demonstrate the effectiveness of our framework. The proposed framework achieves much better performance than baselines, greatly mitigating the overfitting problem. Additionally, the CAM visualization technique is harnessed to explain what and how the CNN classifiers implicitly learn for recognizing a specified architectural style. © 2022 by the authors.;"architectural style classification; AutoAugment; Chinese traditional settlements; CNN interpretability; convolutional neural networks; cultural heritage; deep learning; Grad-CAM; heritage preservation";"Architecture; Convolution; Convolutional neural networks; Network architecture; Visualization; Activation maps; Architectural style; Architectural style classification; Autoaugment; Chinese traditional settlement; Convolution neural network; Convolution neural network interpretability; Convolutional neural network; Cultural heritages; Deep learning; Grad-class activation map; Heritage preservation; Interpretability; Classification (of information)";Article;Final;"All Open Access; Gold Open Access";Scopus;2-s2.0-85140981367
"Zemmari A.; Benois-Pineau J.";"Zemmari, Akka (6507308959); Benois-Pineau, Jenny (6701750610)";"6507308959; 6701750610";Case study for digital cultural content mining;2020;SpringerBriefs in Computer Science;;;;71;85;14;0;10.1007/978-3-030-34376-7_8;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078856360&doi=10.1007%2f978-3-030-34376-7_8&partnerID=40&md5=791e04c49c477f75fcc1e68584464166;In this chapter we consider an application case of Deep Learning in the task of architectural recognition. The main objective is to identify both: architectural styles and specific architectural structures. We are interested in attention mechanisms in Deep CNNs and explain how real visual attention maps built upon human gaze fixations can help in the training of deep neural networks. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2020.;;"Architecture; Behavioral research; Data mining; Deep neural networks; Architectural structure; Architectural style; Attention mechanisms; Cultural content; Visual Attention; Deep learning";Book chapter;Final;;Scopus;2-s2.0-85078856360
"Qian Z.; Chen M.; Sun Z.; Zhang F.; Xu Q.; Guo J.; Xie Z.; Zhang Z.";"Qian, Zhen (57221100745); Chen, Min (55733214300); Sun, Zhuo (57740419600); Zhang, Fan (57202400553); Xu, Qingsong (57214084444); Guo, Jinzhao (58680438700); Xie, Zhiwei (57205741175); Zhang, Zhixin (57221095424)";"57221100745; 55733214300; 57740419600; 57202400553; 57214084444; 58680438700; 57205741175; 57221095424";Simultaneous extraction of spatial and attributional building information across large-scale urban landscapes from high-resolution satellite imagery;2024;Sustainable Cities and Society;106;;105393;;;;6;10.1016/j.scs.2024.105393;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189861815&doi=10.1016%2fj.scs.2024.105393&partnerID=40&md5=851a9112aa4f80d121f484ca233c773c;Understanding urban dynamics requires comprehensive building analysis, yet current methods focusing on specific aspects hinder the production of unified and large-scale inventories. This study introduces a multi-task deep learning network with a flexible architecture for simultaneously extracting spatial and attributional building information from high-resolution satellite images. This method efficiently segments rooftops and classifies buildings by urban function and architectural style of rooftops. Moreover, a strategic spatial sampling scheme from a data-centric perspective, informed by geographic and environmental diversity, optimizes the selection of representative samples to improve training efficiency and predictive accuracy. Comparative analyses demonstrate the framework's superior performance, achieving an F1 score of 84.30% and an intersection over union of 72.86% in rooftop segmentation, and Kappa scores of 74.67% and 70.04% in classifying urban functions and architectural types, outperforming other advanced models by 2% to 25% across various metrics. Additionally, the adaptability of the network ensures that the framework meets diverse accuracy and efficiency requirements. By applying the proposed methodology to Shanghai, a unified city-scale dataset is generated. This dataset underscores the practical applicability and potential influence of the proposed methods in the fields of urban studies and sustainable development. © 2024 Elsevier Ltd;"Building information extraction; Data-centric approach; Deep learning; High-resolution satellite imagery; Multi-task learning; Spatial sampling";"Data mining; Deep learning; Efficiency; Learning systems; Satellite imagery; Sustainable development; Building information extraction; Data-centric approaches; Deep learning; High resolution satellite imagery; Large-scales; Multitask learning; Simultaneous extractions; Spatial sampling; Urban dynamics; Urban landscape; architectural design; building; data set; machine learning; satellite imagery; spatiotemporal analysis; sustainable development; urban development; Buildings";Article;Final;;Scopus;2-s2.0-85189861815
"Yönder V.M.; İpek E.; Çetin T.; Çavka H.B.; Apaydın M.S.; Doğan F.";"Yönder, Veli Mustafa (58612439800); İpek, Emre (58864918500); Çetin, Tarık (58864760100); Çavka, Hasan Burak (56743322000); Apaydın, Mehmet Serkan (6507164359); Doğan, Fehmi (35387836500)";"58612439800; 58864918500; 58864760100; 56743322000; 6507164359; 35387836500";Classification of Turkish and Balkan House Architectures Using Transfer Learning and Deep Learning;2024;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);14366;;;398;408;10;1;10.1007/978-3-031-51026-7_34;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184088628&doi=10.1007%2f978-3-031-51026-7_34&partnerID=40&md5=7a40f3f5e34d9f8fbe71b6312003fb80;Classifying architectural structures is an important and challenging task that requires expertise. Convolutional Neural Networks (CNN), which are a type of deep learning (DL) approach, have shown successful results in computer vision applications when combined with transfer learning. In this study, we utilized CNN based models to classify regional houses from Anatolia and Balkans based on their architectural styles with various pretrained models using transfer learning. We prepared a dataset using various sources and employed data augmentation and mixup techniques to solve the limited data availability problem for certain regional houses to improve the classification performance. Our study resulted in a classifier that successfully distinguishes 15 architectural classes from Anatolia and Balkans. We explain our predictions using grad-cam methodology. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2024.;"architectural classification; cnn; convnext; grad-cam; inception; resnet; transfer learning";"Architecture; Cams; Convolutional neural networks; Deep learning; Houses; Learning systems; Network architecture; Transfer learning; Anatolia; Architectural classification; Balkans; Cnn; Convnext; Convolutional neural network; Grad-cam; Inception; Resnet; Transfer learning; Classification (of information)";Conference paper;Final;;Scopus;2-s2.0-85184088628
