title,abstract,eid
Applicability Evaluation and Reflection on Artificial Intelligence-based “Image to Image” Generation of Landscape Architecture Masterplans; [人工智能“图生图”式景观平面生成技术的适用性评价与反思],"Artificial intelligence (AI) image generation is revolutionizing traditional workflow in landscape architecture industry, among which the “image-to-image” generative adversarial network (GAN) exhibits potential to facilitate concept design. Therefore, it underscores the importance of applicability evaluation from the perspective of users. This research aims to evaluate the quality of the GAN-generated results, their effectiveness in integrating with design workflows, and the landscape architects’ acceptance of the results through image analysis and user survey. The evaluation focuses on layout generation and masterplan rendering within the Pix2Pix-BicycleGAN workflow. The evaluation metrics of image analysis including block number absolute/Euclidean distance, histogram distance, and structural similarity index measure, were employed. Additionally, the online survey with two questionnaires was conducted to evaluate the visual realism and preference for color and texture of the GAN-generated results. The findings indicate that the GAN-generated layout exhibits a high similarity to the human-designed layout, and the GAN-rendered masterplans fulfill the criteria for concept design and garner positive user acceptance. Conclusively, this study delves into the intrinsic rationality of the GAN generation methods and limitations in professional ethics and data bias, reflecting on the gaps between current AI-assisted design methods and evidence-based design. © Higher Education Press 2024.",2-s2.0-85213231289
Towards Reproducible Research in Machine Learning via Blockchain,"Artificial Intelligence, particularly in Machine Learning and related research areas such as Operational Research, currently faces a reproducibility crisis. Researchers encounter difficulties reproducing key results due to lacking critical details, including the disconnection between publications and the associated codes, data, and parameter settings. Solutions that improve code accessibility, data provenance tracking, research transparency, auditing of obtained results, and trust can significantly accelerate algorithm and model development, validation, and transition into real-world applications. Blockchain technology, with its features of decentralization, data immutability, cryptographic hash functions, and consensus algorithms, provides a promising avenue for developing such solutions. By leveraging the distributed ledger working over a peer-to-peer network, a secure and auditable infrastructure can be established for sharing and controlling data in a trusted manner. Our analysis examines the current state-of-the-art blockchain-based proposals that target reproducibility issues in the Machine Learning domain. Based on the analysis of existing solutions, we propose a high-level architecture and main modules for developing a blockchain-based platform that enhances reproducible research in Machine Learning and can be adapted to other Artificial Intelligence domains. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.",2-s2.0-85215955448
Classification of architectural styles in Chinese traditional settlements using remote sensing images and building facade pictures,"The classification of Chinese traditional settlements (CTSs) is extremely important for their differentiated development and protection. The innovative double-branch classification model developed in this study comprehensively utilized the features of remote sensing (RS) images and building facade pictures (BFPs). This approach was able to overcome the limitations of previous methods that used only building facade images to classify settlements. First, the features of the roofs and walls were extracted using a double-branch structure, which consisted of an RS image branch and BFP branch. Then, a feature fusion module was designed to fuse the features of the roofs and walls. The precision, recall, and F1-score of the proposed model were improved by more than 4% compared with the classification model using only RS images or BFPs. The same three indexes of the proposed model were improved by more than 2% compared with other deep learning models. The results demonstrated that the proposed model performed well in the classification of architectural styles in CTSs. © Science Press 2024.",2-s2.0-85211352369
ConvFormer: Combining CNN and Transformer for Medical Image Segmentation,"Convolutional neural network (CNN) based methods have achieved great successes in medical image segmentation, but their capability to learn global representations is still limited due to using small effective receptive fields of convolution operations. Transformer based methods are capable of modelling long-range dependencies of information for capturing global representations, yet their ability to model local context is lacking. Integrating CNN and Transformer to learn both local and global representations while exploring multi-scale features is instrumental in further improving medical image segmentation. In this paper, we propose a hierarchical CNN and Transformer hybrid architecture, called ConvFormer, for medical image segmentation. ConvFormer is based on several simple yet effective designs. (1) A feed forward module of Deformable Transformer (DeTrans) is re-designed to introduce local information, called Enhanced DeTrans. (2) A residual-shaped hybrid stem based on a combination of convolutions and Enhanced DeTrans is developed to capture both local and global representations to enhance representation ability. (3) Our encoder utilizes the residual-shaped hybrid stem in a hierarchical manner to generate feature maps in different scales, and an additional Enhanced DeTrans encoder with residual connections is built to exploit multi-scale features with feature maps of different scales as input. Experiments on several datasets show that our ConvFormer, trained from scratch, outperforms various CNN- or Transformer-based architectures, achieving state-of-the-art performance. © 2023 IEEE.",2-s2.0-85172123148
"Big geodata aggregation: Connotation, classification, and framework; [地理大数据聚合的内涵、分类与框架]","Big geodata can be regarded as the ""footprints"" generated by geographic objects, which are divided into two types: big earth observation data and big social behavior data. Big earth observation data refer to remote sensing data and all kinds of monitoring data from ground observation stations; big social behavior data are defined as the data generated by humans, such as mobile phone data, traffic card data, social media data, and trajectory data of floating cars. Big earth observation data contain the information of land surface, and big social behavior data record the social behavior of humans. The essence of big geodata mining is to reveal the man-land relationship via the retrieval of the ""footprint"" of geographic objects. Magnificent progresses in recent years demonstrate that most of them have been made through the aggregation of multiple types of big geodata. The significance of big geodata aggregation can be summarized into three aspects: to represent a new research paradigm, to produce a new research angle, and to improve the research quality by combining different types of information. In contrast to image fusion, which is regarded as the combination of imageries with the same data structure, big geodata aggregation is defined as the merging of different types of big geodata into a multidimensional dataset through transformation in terms of structure, content, and representation. In general, big geodata aggregation includes big earth observation data and big social behavior data. Given the differences in data source, data structure, connotation, and granularity, the aggregation procedure is various and complicated. Considering the characteristics and the classification of big geodata, we classify big geodata aggregation into four types: spatiotemporal aggregation, object-oriented aggregation, topic-oriented aggregation, and model-oriented aggregation. In spatiotemporal aggregation, data are merged via their common locations, such as the aggregation between POI and remote sensing data. In object-oriented aggregation, data are connected through the same object, such as the aggregation of indoor and outdoor trajectory data via the same phone carrier. In topic-oriented aggregation, data with the same topic are integrated, such as the aggregation of different types of information sourced from the same earthquake event. In model-oriented aggregation, data are assimilated via the same model, such as the aggregation of street view data and POI data when using a deep learning model for the recognition of building style. As an important part of big geodata mining, the procedure of big geodata aggregation can be divided into four steps: the determination of the aggregation core, information back tracking, retrieving, and converging. The key issues in big geodata aggregation include unifying spatiotemporal benchmarks, uniting data representation and storage, matching multisource big geodata from the same geo-object, centralizing the spatiotemporal scope of multisource big geodata, settling the changing velocities of different objects, solving data-sharing and privacy protection problems, and aggregating big and small geodata. With the development of methods and techniques of big geodata aggregation, some research areas, including the sensing of places, the identification of land functions, the detection of crowd activities, the determination of the relationship between urban functions and multisource flow, and the introduction of a land surface complex giant system, may be substantially expanded. © 2021, Science Press. All right reserved.",2-s2.0-85120422528
Applications of a Deep Neural Network to Illustration Art Style Design of City Architectural,"With the continuous advancement of computer technology, deep learning models have emerged as innovative tools in shaping various aspects of architectural design. Recognizing the distinctive perspective of children, which differs significantly from that of adults, this paper contends that conventional standards may not always be the most suitable approach in designing urban structures tailored for children. The primary objective of this study is to leverage neural style networks within the design process, specifically adopting the artistic viewpoint found in children's illustrations. By combining the aesthetic paradigm of urban architecture with inspiration drawn from children's aesthetic preferences, the aim is to unearth more creative and subversive aesthetics that challenge traditional norms. The selected context for exploration is the landmark buildings in Qingdao City, Shandong Province, China. Employing the neural style network, the study uses architectural elements of the chosen buildings as content images while preserving their inherent characteristics. The process involves artistic stylization inspired by classic children's illustrations and images from children's picture books. Acting as a conduit for deep learning technology, the research delves into the prospect of seamlessly integrating architectural design styles with the imaginative world of children's illustrations. The outcomes aim to provide fresh perspectives and effective support for the artistic design of contemporary urban buildings. © 2024 KIPS. All Rights Reserved.",2-s2.0-85188600453
Comparison of ResNet50V2 and MobileNetV2 Models in Building Architectural Style Classification,"Artificial intelligence and image processing methods are key in classifying architectural styles in this digital era. Previous research has demonstrated the success of Deep Learning (DL) and Convolutional Neural Network (CNN) techniques in classifying architectural styles, but variations in accuracy and challenges in dealing with variations in lighting, shooting angles, and complexity of architectural styles remain a concern. Through literature exploration, it was found that a direct comparison between the ResNet50V2 and MobileNetV2 models in the context of architectural style classification has never been carried out thoroughly. Disadvantages of existing methods include a better understanding of the model's ability to distinguish subtle nuances in architectural design. This research aims to compare the performance of ResNet50V2 and MobileNetV2 in architectural style classification. ResNet50V2 achieved 93% accuracy, while MobileNetV2 achieved 82%. Graphical analysis and evaluation metrics, including confusion matrices and classification reports, provide deep insight into their performance. In conclusion, ResNet50V2 and MobileNetV2 have their respective advantages and disadvantages. ResNet50V2 shows high and stable accuracy, while MobileNetV2 shows stability with certain fluctuations. Both models have the potential to be used in architectural style classification, but model selection must consider the specific needs and characteristics of the dataset. This research is expected to provide valuable guidance for developing more efficient and reliable classification methods in understanding and preserving building architectural styles. This research contribution is relevant to the industrial development trend, which increasingly relies on technology to increase efficiency and accuracy in various tasks. © 2024 IEEE.",2-s2.0-85202355094
"Comparative Study of Vision Transformer (ViT), Swin Transformer, and Transformer in Transformer (TNT) on Image Classification","The advent of transformer models in computer vision has revolutionized image classification, significantly improving performance compared to standard convolutional neural networks (CNNs). Among these models, the Vision Transformer (ViT), Swin Transformer, and Transformer in Transformer (TNT) represent three leading architectures that apply self-attention mechanisms to image data. In this paper, we perform a comparative evaluation of these models using the CIFAR-10 dataset, focusing on classification performance, computational complexity, and training efficiency. We assess each model using accuracy, precision, recall, F1-score, AUC, and confusion matrices. ViT provides a simple yet powerful mechanism for leveraging global context in image understanding. Swin Transformer introduces a hierarchical design and shifted windows to improve computational efficiency. TNT enhances the process further by enabling fine-grained local and global attention through inner- patch and patch tokenization. Our findings indicate that while TNT achieves the highest overall accuracy and robustness, Swin Transformer maintains an excellent balance between accuracy and computational efficiency on smaller datasets like CIFAR-10. © 2025 IEEE.",2-s2.0-105018475240
The microscopic visual forms in architectural art design following deep learning,"The purpose is to analyze the architectural art design of microscopic visual forms based on deep learning. First, GAN (Generative Adversarial Networks) of deep learning is applied to the field of architecture, and a multi-adversarial information sharing GAN is proposed through the improvement of GAN, and an architecture generation model of microscopic visual forms based on deep learning is constructed. The model is stimulated and its accuracy, distortion, and stability are analyzed. The results show that the accuracy of the model can reach more than 80% on different datasets. Compared with the other models in the related field, the model built in this study can show the features of the building images with the minimum distortion. Meanwhile, the curve hovers are around 0 in the process of model training, which is balanced. Therefore, the research can significantly improve the accuracy and the effect of feature extraction, and provide an experimental basis for the later architectural design of microscopic visual forms. © 2021, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.",2-s2.0-85106670332
Augmenting Design: Solving design problems using generative deep learning frameworks with multiple objectives,"In recent years, generative machine learning methods such as variational autoencoders (VAEs) and generative adversarial networks (GANs) have opened up new avenues of exploration for architects and designers. The presented work explores how these methods can be expanded by incorporating multiple abstract criteria directly into the formulation of the algorithm that negotiates these complex criteria and proposes a fitting design. It draws inspiration from the works of several design theorists who have developed such goal-oriented approaches to design, and sets up multiple-objective VAE and GAN frameworks with this idea in mind. The research demonstrates that by incorporating multiple constraints using auxiliary discriminator networks, the developed algorithms are able to generate innovative solutions to two example problems: the design of 2D digits, and the design of 3D voxel chairs. By speculating and examining the role of the designer in data based generative computational design workflows, the research aims to provide an approach for solving design tasks in the age of big data. © Association for Computer Aided Design in Architecture Annual Conference, ACADIA 2021.",2-s2.0-85135368699
Point cloud semantic segmentation using a deep learning framework for cultural heritage,"In the Digital Cultural Heritage (DCH) domain, the semantic segmentation of 3D Point Clouds with Deep Learning (DL) techniques can help to recognize historical architectural elements, at an adequate level of detail, and thus speed up the process of modeling of historical buildings for developing BIM models from survey data, referred to as HBIM (Historical Building Information Modeling). In this paper, we propose a DL framework for Point Cloud segmentation, which employs an improved DGCNN (Dynamic Graph Convolutional Neural Network) by adding meaningful features such as normal and colour. The approach has been applied to a newly collected DCH Dataset which is publicy available: ArCH (Architectural Cultural Heritage) Dataset. This dataset comprises 11 labeled points clouds, derived from the union of several single scans or from the integration of the latter with photogrammetric surveys. The involved scenes are both indoor and outdoor, with churches, chapels, cloisters, porticoes and loggias covered by a variety of vaults and beared by many different types of columns. They belong to different historical periods and different styles, in order to make the dataset the least possible uniform and homogeneous (in the repetition of the architectural elements) and the results as general as possible. The experiments yield high accuracy, demonstrating the effectiveness and suitability of the proposed approach. © 2020 by the authors. Licensee MDPI, Basel, Switzerland.",2-s2.0-85082303972
A self-sparse generative adversarial network for autonomous early-stage design of architectural sketches,"This study develops an autonomous design method for architectural shape sketches by a novel self-sparse generative adversarial network (self-sparse GAN), thereby overcoming the problems regarding excessive reliance on sufficient aesthetic knowledge and excessive time consumption in traditional human design. First, a new architectural shape dataset denoted “Sketch” is built by using the eXtended difference-of-Gaussians operator. Second, a self-adaptive sparse transform module (SASTM) is designed following each deconvolution layer of the proposed self-sparse GAN to utilize the sparsity of sketch images by the sparsity decomposition and feature-map recombination. Third, the Frechet inception distance (FID) is adopted to evaluate the quality of the generated sketches by comparing the distribution of the real and generated datasets. Finally, two common image generation approaches, Wasserstein GAN with gradient penalty and self-attention GAN, are compared with the proposed self-sparse GAN, and results show the proposed method achieves the best performance with a relative decrease in the FID score of 11.87%. The proposed autonomous design method can give tens of thousands of sketches for a class of buildings in a few seconds using the trained network, which can help architects to choose the architectural form and/or inspire architects to consider unique schemes in the early stages of design. © 2021 Computer-Aided Civil and Infrastructure Engineering",2-s2.0-85113243800
Latent morphologies: Encoding architectural features and decoding their structure through artificial intelligence,"This article explores the impact of Artificial Intelligence (AI) on the architectural discipline, focusing on generative models and their controllability. While generative models have revolutionized the design process by freeing designers from specific tasks and allowing them to focus on desired results, the reliance on randomness frequently hinders controllability and meaningful experimentation. To address this challenge, the article proposes the construction of an encyclopedic architectural dataset, encompassing various architectural projects and combining images with text for multimodal applications and two methodologies, multi-class StyleGAN and multimodal StyleGAN+CLIP to enhance controllability. Utilizing specific conditions, multi-class StyleGAN enables designers to navigate latent space and identify hidden patterns, while StyleGAN+CLIP integrates text to achieve specific controllability and generate diverse architectural features. Through experimentation, the research showcases the potential of generative models to create structured designs that incorporate existing architectural styles. © The Author(s) 2023.",2-s2.0-85175441900
Salient region suppression and multi-scale feature fusion for architectural style recognition; [显著区域抑制与多尺度特征融合的建筑风格识别],"To address the problems of incomplete feature extraction of architectural elements and difficulties in the recognition of similar architectural styles, we propose a salient region suppression and multi-scale feature fusion (SRSMSFF) architectural style recognition method.First, the improved Resnetl8 is used to extract the initial architectural features.Next, the salient region suppression module (SRSM) is designed, which guides the network to learn the features of potential regions by hiding the most discriminative regions.And multi-scale feature fusion (MSFF) is designed, which combines multi-scale structure with salient region suppression to obtain a more complete feature of architectural elements.Then, channel attention is used to assign corresponding weights to each channel, which can highlight important channel information.Finally, the large-margin Softmax loss function (L-Softmax) is introduced through maximizing the decision boundary distance of the feature embedding space, which improves the performance of similar architectural style recognition.The experimental results show that our model achieves 64.44 % and 80.21 % accuracy on the 25-class and 10-class public architectural style datasets.It achieves an accuracy of 88.21 % on the dataset of ancient Chinese architectural styles.Its performance is superior to current advanced method. © 2024 Tianjin University of Technology. All rights reserved.",2-s2.0-85202723434
Understanding architecture age and style through deep learning,"Architectural styles and their evolution are central to architecture history. However, traditional approaches to understand styles and their evolution require domain expertise, fieldwork and extensive manual processes. Recent research in deep learning and computer vision has highlighted the great potential in analyzing urban environments from images. In this paper, we propose a deep learning-based framework for understanding architectural styles and age epochs by deciphering building façades based on street-level imagery. The framework is composed of two stages: Deep ‘Learning’ the architecture and Deep ‘Interpreting’ the architecture age epochs and styles. In Deep ‘Learning’, a deep convolutional neural network (DCNN) model is designed to automatically learn about the age characteristics of building façades from street view images. In Deep ‘Interpreting’ stage, three components are proposed to understand the different perspectives regarding building ages and styles. In the experiment, a building age epoch dataset is compiled for the city of Amsterdam and Stockholm to understand the evolution of architectural element styles and the relationship between building ages and styles spatially and temporally. This research illustrates how publicly available data and deep learning could be used to trace the evolution of architectural styles in the spatial-temporal domain. © 2022",2-s2.0-85131439428
Comparative Analysis of Transformer and CNN in Image Recognition Applications,"Convolutional Neural Network (CNN) and Transformer are two mainstream model architectures for deep learning in image recognition and classification tasks. The purpose of this paper is to explore the performance differences between the two through comparative experiments, so as to provide more comprehensive guidance for model selection. In this paper, the Residual Neural Network (ResNet) and Vision Transformer (ViT) are selected. As a representative, the performance of the two in shallow and deep layers was compared from the perspectives of theoretical analysis and experimental results. The results show that the Transformer performs well in shallow networks and is suitable for handling tasks that require global feature capture. CNN, on the other hand, gradually exert their feature extraction capabilities in deep networks, which are suitable for processing complex image classification tasks. This study not only provides scientific guidance for the model selection of image recognition and classification tasks, but also helps to promote more efficient algorithm design and promote the wide application of computer vision technology in various industries. © 2024 IEEE.",2-s2.0-85217438686
Hierarchical (multi-label) architectural image recognition and classification,"The task of architectural image recognition for both architectural functionality and style remains an open challenge. In addition, the paucity of well-organized, large-scale architectural image datasets with specific consideration for the domain of architectural design research has hindered the exploration of these challenging tasks. Drawing upon images from the professional architectural website Archdaily®, and leveraging state-of-the-art deep-learning-based classification models, we explore a hierarchical multi-label classification model as a potential baseline for the task of architectural image classification. The resulting model showcases the potential for innovative architectural discipline-related analyses and demonstrates some heuristic insights for visual feature extraction pertaining to both architectural functionality and architectural style. © 2021 and published by the Association for Computer-Aided Architectural Design Research in Asia (CAADRIA), Hong Kong.",2-s2.0-85104623071
Three decades of machine learning with neural networks in computer-aided architectural design (1990-2021),"Over the past years, computational methods based on deep learning - that is, machine learning with multilayered neural networks - have become state-of-the-art in main research areas in computer-aided architectural design (CAAD). To understand current trends of CAAD with deep learning, to situate them in a broader historical context, and to identify future research challenges, this article presents a systematic review of publications that apply neural networks to CAAD problems. Research papers employing neural networks were collected, in particular, from CumInCad a major open-access repository of the CAAD community and categorized into different types of research problems. Upon analyzing the distribution of the papers in these categories, namely, the composition of research subjects, data types, and neural network models, this article suggests and discusses several historical and technical trends. Moreover, it identifies that the publications analyzed typically provide limited access to important research components used as part of their deep learning methods. The article points out the importance of sharing training experiments and data, of describing the dataset, dataset parameters, dataset samples, model, learning parameters, and learning results to support reproducibility. It proposes a guideline that aims at increasing the quality and availability of CAAD research with machine learning.  © The Author(s), 2023. Published by Cambridge University Press.",2-s2.0-85170405268
DomiKnowS: A Library for Integration of Symbolic Domain Knowledge in Deep Learning,"We demonstrate a library for the integration of domain knowledge in deep learning architectures. Using this library, the structure of the data is expressed symbolically via graph declarations and the logical constraints over outputs or latent variables can be seamlessly added to the deep models. The domain knowledge can be defined explicitly, which improves the explainability of the models in addition to their performance and generalizability in the low-data regime. Several approaches for such integration of symbolic and sub-symbolic models have been introduced; however, there is no library to facilitate the programming for such integration in a generic way while various underlying algorithms can be used. Our library aims to simplify programming for such integration in both training and inference phases while separating the knowledge representation from learning algorithms. We showcase various NLP benchmark tasks and beyond. The framework is publicly available at Github. © 2021 Association for Computational Linguistics.",2-s2.0-85127301176
Architectural Form Explorations through Generative Adversarial Networks: Predicting the potentials of StyleGAN,"In recent years, generative models have been rapidly transforming into a broad field of research, and artificial intelligence (AI) works are increasing. Since deep learning technologies such as Generative Adversarial Networks (GANs) providing synthesized new images are becoming more accessible, researchers in the design and related fields are very much interested in adapting GANs into practice. Especially, StyleGAN has a strong capability for image learning, reconstruction simulation, and absorbing the pixel characteristics of images in the input dataset. StyleGAN also produces similar imitation outputs and summarizes all the input data into one ""average output"". The study aims to reveal the potential of these outputs that can be employed as a visual inspiration aid for designers. This article will discuss the outputs of the experiments, findings, and prospects of StyleGAN. Keywords: Artificial Intelligence, Machine Learning, Generative Adversarial Networks, StyleGAN. © 2022, Education and research in Computer Aided Architectural Design in Europe. All rights reserved.",2-s2.0-85139189269
Generative Deep Learning in Architectural Design,"Generative Adversarial Networks (GANs) are an emerging research area in deep learning that have demonstrated impressive abilities to synthesize designs, however, their application in architectural design has been limited. This research provides a survey of GAN technologies and contributes new knowledge on their application in select architectural design tasks involving the creation and analysis of 2D and 3D designs from specific architectural styles. Experimental results demonstrate how the curation of training data can be used to control the fidelity and diversity of generated designs. Techniques for working with small training sets are introduced and shown to improve the visual quality of synthesized designs. Lastly, experiments demonstrate how GANs might be used analytically to gain insight into specific architectural oeuvres. © 2019, © 2019 Association of Collegiate Schools of Architecture.",2-s2.0-85074142778
Towards Digitisation of Technical Drawings in Architecture: Evaluation of CNN Classification on the Perdaw Dataset,"In a highly digitalised world, this paper aims at closing the gap towards automatic digitisation from 2D architectural drawings. We present the new image dataset Plan, and Elevation Representations of Doors And Windows (Perdaw) which provides a baseline for different classification problems with varying complexity. We investigate the performance of three machine learning models in distinguishing different types of doors and windows in their plan and elevation views. Our findings show that Inception V3 slightly outperforms MobileNet V2, which suggests that the latter solves the same classification tasks with less computational resources with only a minimal compromise in accuracy. Among the three investigated models, ResNet50 yields the lowest quality metrics within a small margin. Overall, all models perform better at classifying building components in their elevation views compared to their plan views. We consistently observed that the models yield the best results with 100% accuracy for the binary classification problems, and dropped to close to 70% accuracy for the 40-class classification problems. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2024.",2-s2.0-85198940286
Collaborative Sketching: Human-AI Collaboration Modes for Enhancing Designers' Performance and Experience in Sketching,"The rapid development of artificial intelligence (AI) technology is changing the working patterns of designers. AI is becoming a key collaboration partner for designers, supporting them in performing design tasks and inspiring creative thought. Although studies have investigated the collaborative framework between designers and AI, its guidance for specific design practices is limited. This study proposes three designer-AI collaboration modes with typical operable processes during sketching. We conducted a user experiment to compare the effects of different collaboration modes on the quantity, novelty, variety of design outcomes, and the designer's experience. The results show that the collaboration modes can significantly affect the sketch's quantity and variety, as well as the designer's overall satisfaction. Our study focuses on the sketching stage and mainly contributes to bridging the theoretical research and design practice regarding designer-AI collaboration. © 2024 IEEE.",2-s2.0-105009072855
Constructing a Semantic System of Facade Elements for Religious Architecture from a Regional Perspective: A Case Study of Jingzhou,"The application of semantics in facade elements mainly involves the association between architectural elements and their cultural, historical, or functional significance. By analyzing the shape, layout, and decoration of various elements (such as windows, doors, decorative patterns) in facades, semantics helps us understand the symbolic meanings and cultural implications behind these design choices. This study selects twenty-eight pavilions and buildings from five temples and Taoist sites in Jingzhou City as the research objects, exploring the composition and patterns of religious architectural facades in Jingzhou through the extraction of structural and decorative elements. The study establishes the “Semantic System of Façade Elements in Jingzhou Religious Architecture”, from which the distinctive characteristics of Jingzhou religious building façades are identified. The study finds that side halls predominantly feature hard gable roofs, while the main halls use double-eave hip-and-gable roofs, reflecting differences in architectural hierarchy. The sack with three arrows pattern is the most widely used in door and window decorations, demonstrating the aesthetic preferences of the Jingchu region. Both side halls and main halls commonly adopt high podiums, with the main hall podiums typically exceeding twenty steps in height, which is closely related to Jingzhou’s climatic conditions and architectural hierarchy. This study provides scientific evidence for the preservation, new design, and harmonious integration of traditional culture and architectural features in regional religious architecture. © 2024 by the authors.",2-s2.0-85207359297
Unboxing the Black Box of Attention Mechanisms in Remote Sensing Big Data Using XAI,"This paper presents exploratory work looking into the effectiveness of attention mechanisms (AMs) in improving the task of building segmentation based on convolutional neural network (CNN) backbones. Firstly, we evaluate the effectiveness of CNN-based architectures with and without AMs. Secondly, we attempt to interpret the results produced by the CNNs using explainable artificial intelligence (XAI) methods. We compare CNNs with and without (vanilla) AMs for buildings detection. Five metrics are calculated, namely F1-score, precision, recall, intersection over union (IoU) and overall accuracy (OA). For the XAI portion of this work, the methods of Layer Gradient X activation and Layer DeepLIFT are used to explore the internal AMs and their overall effects on the network. Qualitative evaluation is based on color-coded value attribution to assess how the AMs facilitate the CNNs in performing buildings classification. We look at the effects of employing five AM algorithms, namely (i) squeeze and excitation (SE), (ii) convolution attention block module (CBAM), (iii) triplet attention, (iv) shuffle attention (SA), and (v) efficient channel attention (ECA). Experimental results indicate that AMs generally and markedly improve the quantitative metrics, with the attribution visualization results of XAI methods agreeing with the quantitative metrics. © 2022 by the authors.",2-s2.0-85144815319
"Architectural Proposal for Reproducible, Standardized Deep Learning Research","The lack of reproducibility of research results is one of the most recurring issues in deep learning (DL) research, with many researchers associating DL research with a reproducibility crisis. We identify technical obstacles due to the architectural design of state-of-the-art (meta) DL frameworks impeding re-producibility. To achieve high reproducibility, most frameworks only provide a set of high-level functions similar to the structure of libraries, forcing researchers to implement boilerplate code from scratch for training and evaluation pipelines. We argue that a well-thought architectural design, leveraging established design paradigms such as the inversion of control paradigm, dependency injection, and strategy pattern, already allows for the maximization of reproducibility, without necessitating mentioned implementational overhead by the user. Our analysis of existing DL frameworks unveils that their lack of reproducibility is often induced by conflicting design decisions which favor code flexibility / hackability. Based on our proposed architectural design and utilization of dedicated design patterns, we propose MLgym, a prototypical PyTorch-based open-source DL framework, maintaining full control over the training and evaluation pipeline, as well as, allowing for the implementation of the reproducibility requirements demanded in various research papers. © 2025 IEEE.",2-s2.0-105007934008
